Date,V_USD_ChangeOpenClose,P_USD_ChangeOpenClose,V_USD_ChangeClose,P_USD_ChangeClose,V_GLD_ChangeOpenClose,P_GLD_ChangeOpenClose,V_GLD_ChangeClose,P_GLD_ChangeClose,V_OIL_ChangeOpenClose,P_OIL_ChangeOpenClose,V_OIL_ChangeClose,P_OIL_ChangeClose,V_DJI_ChangeOpenClose,P_DJI_ChangeOpenClose,V_DJI_ChangeClose,P_DJI_ChangeClose,V_SP5_ChangeOpenClose,P_SP5_ChangeOpenClose,V_SP5_ChangeClose,P_SP5_ChangeClose
2024-02-26,-0.13899993896484375,-0.13379530251368318,,,-5.5999755859375,-0.27530483521707855,,,1.1800003051757812,1.5445029863986073,,,-75.55859375,-0.19302337695410846,,,-23.47021484375,-0.46083280667092086,,
2024-02-27,0.04400634765625,0.042430072034021736,0.00800323486328125,0.007716564764855895,-1.9000244140625,-0.09332601754888883,5.5,0.27015079002137715,1.25,1.6104096312403744,1.2900009155273438,1.6619439189393077,-115.48828125,-0.29545789327779076,-96.8203125,-0.2476989461452164,3.580078125,0.07054897048249165,8.650390625,0.1704644791418197
2024-02-28,0.15399932861328125,0.14843308782003012,0.14499664306640625,0.13975580054593373,3.5,0.17245627001724562,-1.0,-0.04927322000492732,0.05999755859375,0.0764494852540667,-0.3300018310546875,-0.420491611797991,10.94140625,0.028099502535476,-23.390625,-0.060071339229714485,2.5595703125,0.05051251606099507,-8.42041015625,-0.16617480722469666
2024-02-29,0.20800018310546875,0.20021193986665264,0.194000244140625,0.18673620683450992,11.39990234375,0.5603845091739051,12.699951171875,0.624290953499751,0.06000518798828125,0.07673297996161887,-0.279998779296875,-0.3580547189563144,-17.359375,-0.04449553042196661,47.37109375,0.121421534074525,10.91015625,0.21454049552670967,26.51025390625,0.5213053671514344
2024-03-01,-0.26099395751953125,-0.25081103559758555,-0.2989959716796875,-0.28733036584142707,43.7999267578125,2.1437975273457277,41.199951171875,2.016541122029984,1.69000244140625,2.1589198617274556,1.7099990844726562,2.1844648839275513,97.8671875,0.25100901033581247,90.98828125,0.23336604445406245,38.5703125,0.756501689180777,40.81005859375,0.800431115556514
2024-03-04,-0.016998291015625,-0.016376792056932432,-0.02100372314453125,-0.020235775822592006,34.099853515625,1.6365834093587546,30.800048828125,1.4782130631866748,-1.4000015258789062,-1.7469447673339293,-1.2300033569335938,-1.534818275893912,21.05859375,0.054039668183807045,-97.55078125,-0.2503306684389192,-0.0400390625,-0.0007803379205783484,-6.1298828125,-0.11946783237732422
2024-03-05,-0.02700042724609375,-0.026016985511354694,-0.02500152587890625,-0.02409089051164435,18.60009765625,0.8794788649636428,15.800048828125,0.7470825834648369,-0.589996337890625,-0.7492968680433489,-0.589996337890625,-0.7492968680433489,-321.7890625,-0.827072825038325,-404.63671875,-1.0400105941786033,-31.8701171875,-0.6236178914415682,-52.30029296875,-1.023384954346527
2024-03-06,-0.4640045166015625,-0.44708243024417293,-0.43199920654296875,-0.41624434292011914,24.800048828125,1.1667865833039284,16.800048828125,0.790404555545754,0.9799957275390625,1.253993228924689,0.9799957275390625,1.253993228924689,-60.09765625,-0.15520628564776154,75.859375,0.19591199657325503,-3.27001953125,-0.06401723695411014,26.10986328125,0.511153309190254
2024-03-07,-0.48299407958984375,-0.4677682363444696,-0.5489959716796875,-0.5316894932768153,11.0,0.5123428039124359,7.699951171875,0.35863768848975314,-0.1999969482421875,-0.25274479361055296,-0.1999969482421875,-0.25274479361055296,7.05078125,0.018179472384374274,130.30078125,0.3359626927011483,24.97998046875,0.4867133968863814,52.60009765625,1.0248675830173661
2024-03-08,-0.0469970703125,-0.04574591914468202,-0.0839996337890625,-0.08176340418554366,11.300048828125,0.521388297584131,20.60009765625,0.9504958793033121,-1.5,-1.8865550996086469,-0.9199981689453125,-1.1570848248362644,-54.109375,-0.13954058589114926,-68.66015625,-0.1770650359665558,-40.77001953125,-0.789434323039055,-33.669921875,-0.6519543597911431
2024-03-11,0.141998291015625,0.13825167197094426,0.16399383544921875,0.15966686487295545,1.5,0.0687757909215956,3.89990234375,0.17881257880559376,0.12999725341796875,0.16709157881585918,-0.0800018310546875,-0.1028301130032924,102.44921875,0.26495114663324043,46.96875,0.12146919537568471,5.97998046875,0.11698018987717797,-5.75,-0.1124813191796887
2024-03-12,0.16400146484375,0.15958107443882524,0.082000732421875,0.07979053721941262,-22.10009765625,-1.0126047036082475,-22.10009765625,-1.0126047036082475,-0.529998779296875,-0.6787025280467459,-0.37000274658203125,-0.4738158073167939,122.16796875,0.3141911950115178,235.828125,0.6065020247877012,40.97021484375,0.797970831511341,57.330078125,1.1166094756028648
2024-03-13,-0.15399932861328125,-0.1496301315129137,-0.167999267578125,-0.1632328707413604,12.89990234375,0.5965272760115606,15.0,0.6936416184971098,1.660003662109375,2.126574063576335,2.160003662109375,2.7671070070019192,-11.2578125,-0.028825845881544777,37.83203125,0.09686964516403926,-8.18017578125,-0.15811715902926088,-9.9599609375,-0.1925191792442466
2024-03-14,0.5970001220703125,0.5810502760341525,0.5760040283203125,0.5606151276680695,0.0,0.0,-12.39990234375,-0.5732733399791956,1.6300048828125,2.0469734258876104,1.5400009155273438,1.9339457097133608,-216.73046875,-0.5539806368875241,-137.66015625,-0.35187051213080106,-24.66015625,-0.4765118547231369,-14.830078125,-0.28656379794968945
2024-03-15,0.04399871826171875,0.04256430017670052,0.07199859619140625,0.06965134398604522,-4.39990234375,-0.20353899445502496,-5.699951171875,-0.26367910906344844,-0.09999847412109375,-0.12324189656556887,-0.220001220703125,-0.2711378140966464,-94.87890625,-0.2444724703002535,-190.890625,-0.49186383460137467,-6.22021484375,-0.12141008005783918,-33.39013671875,-0.6517297672184016
2024-03-18,0.0059967041015625,0.005796437093834581,0.0469970703125,0.04542754770740588,14.5,0.6756127262086025,3.39990234375,0.1584149856071693,1.69000244140625,2.0856503355125864,1.6800003051757812,2.0733065907499686,-36.5,-0.09400691812041699,75.66015625,0.19486515379648509,-5.35009765625,-0.10378925996656806,32.330078125,0.6271875952273801
2024-03-19,0.26399993896484375,0.2557643245908939,0.02300262451171875,0.022285045766018696,0.199951171875,0.00927374253599605,-4.39990234375,-0.20406762879575188,0.6200027465820312,0.7483437030788774,0.75,0.905250469297557,291.15234375,0.7500135844682234,320.33203125,0.8251809753044429,39.419921875,0.7670603759329344,29.08984375,0.5660504998833239
2024-03-20,-0.48400115966796875,-0.4674984694047495,-0.4380035400390625,-0.42306920236016754,0.599853515625,0.027805752656003907,1.599853515625,0.07415999070199171,-1.5199966430664062,-1.8269191091581163,-1.7900009155273438,-2.1514434870002264,440.078125,1.1263246136319671,401.3671875,1.0272488376591924,42.93017578125,0.8284975802623816,46.1103515625,0.889870912461161
2024-03-21,0.746002197265625,0.7248369709850236,0.6200027465820312,0.6024123179290033,-24.60009765625,-1.114639676314001,24.5,1.1101042138649753,-0.4199981689453125,-0.5153984292004059,-0.6100006103515625,-0.7485588739017122,120.33984375,0.30342086415113073,269.2421875,0.6788582621638211,-11.900390625,-0.22652610250464145,16.90966796875,0.3218786088888166
2024-03-22,0.5120010375976562,0.4938996122856029,0.5110015869140625,0.49293549645599116,-21.099853515625,-0.9682385273677367,-24.2998046875,-1.1150791681338221,-0.20999908447265625,-0.25977126915606663,-0.44000244140625,-0.544288052126019,-298.16015625,-0.7496347287446602,-305.47265625,-0.76801982762202,-8.2998046875,-0.15831829054992183,-7.349609375,-0.14019337035871415
2024-03-25,-0.2310028076171875,-0.2217662416232486,-0.24300384521484375,-0.23328742195462354,8.60009765625,0.39701310359634634,16.699951171875,0.770933041653917,1.0999984741210938,1.3605423560684262,1.3199996948242188,1.6326527145782588,-96.8984375,-0.24586935323653317,-162.2578125,-0.4117117308207335,-1.330078125,-0.025482766998170273,-15.990234375,-0.30635449840531576
2024-03-26,0.0659942626953125,0.0635018145368207,0.05699920654296875,0.05484648050920086,-7.099853515625,-0.32527849335467035,0.800048828125,0.036654091080886304,-0.31999969482421875,-0.39052927177179975,-0.32999420166015625,-0.40272661926771225,-55.9921875,-0.1423349727573603,-31.3125,-0.07959795881282267,-25.27001953125,-0.48328062689303125,-14.60986328125,-0.2794087229197609
2024-03-27,0.0590057373046875,0.05673355979320346,0.07300567626953125,0.07019439276715334,11.2001953125,0.5139118938408316,15.0,0.6882628554708495,0.05999755859375,0.07380681254524352,-0.2700042724609375,-0.3321494272604486,298.09765625,0.7554047027266256,477.75,1.2106589540743677,22.18017578125,0.4243945639003678,44.91015625,0.8593090678987392
2024-03-28,0.13399505615234375,0.1286743682753759,0.20499420166015625,0.19685427325576924,23.7998046875,1.084965519144938,26.7998046875,1.221727001021482,1.4599990844726562,1.7868058999282252,1.8199996948242188,2.2273891998734254,43.6328125,0.1097301571381039,47.29296875,0.11893491606723579,6.3203125,0.12043210040226221,5.85986328125,0.11165834648698614
2024-04-01,0.5139999389648438,0.4930455050022482,0.49500274658203125,0.4748227784959532,0.800048828125,0.03578516105015088,19.10009765625,0.8543229446437302,0.5699996948242188,0.6855902080932514,0.5400009155273438,0.6495079618614695,-241.078125,-0.6056032727461845,-240.51953125,-0.6042000504375011,-14.2001953125,-0.2700699078213014,-10.580078125,-0.20121981853627532
2024-04-02,-0.173004150390625,-0.16518274634308447,-0.20200347900390625,-0.19287103435023142,9.0,0.3996447602131439,24.5,1.0879218472468917,1.1100006103515625,1.3208003311033727,1.44000244140625,1.7134726626831738,-86.03125,-0.2191528920788429,-396.61328125,-1.010318315993514,1.52001953125,0.029207048797069275,-37.9599609375,-0.7293974903892578
2024-04-03,-0.5329971313476562,-0.5098987253152262,-0.5649948120117188,-0.5405097279343135,12.699951171875,0.556600405121293,33.39990234375,1.4638165866899326,-0.029998779296875,-0.03510271427363673,0.279998779296875,0.3276372364807904,-12.44921875,-0.03180722843468415,-43.09765625,-0.11011269260115161,17.1201171875,0.3295898598147972,5.68017578125,0.10935254233145673
2024-04-04,-0.0890045166015625,-0.08559772430092685,-0.1060028076171875,-0.10194537814478635,-12.89990234375,-0.5604510847377051,-5.599853515625,-0.24329207257331353,0.92999267578125,1.0856790053963312,1.1599960327148438,1.35418629829916,-746.62109375,-1.8976938157630063,-530.16015625,-1.3475130267568523,-96.83984375,-1.8466614040056932,-64.2802734375,-1.2257754184569676
2024-04-05,0.06600189208984375,0.06346030847827813,0.18000030517578125,0.17306890046561277,36.5,1.5944435077117278,36.89990234375,1.6119125952654505,0.0500030517578125,0.057567408941341144,0.32000732421875,0.36841736353915366,239.05859375,0.6182819462257665,307.05859375,0.7941516846185205,45.3896484375,0.8798233500827691,57.1298828125,1.107393571358938
2024-04-08,-0.15799713134765625,-0.1518327263641264,-0.16899871826171875,-0.1624050761355818,6.099853515625,0.2622915918249427,6.0,0.25799792518270126,0.3300018310546875,0.3832773947770458,-0.48000335693359375,-0.5574951979562083,-23.62109375,-0.060696982435515856,-11.23828125,-0.028877992139404517,-8.97998046875,-0.1723151544952321,-1.94970703125,-0.037412561138571145
2024-04-09,0.05199432373046875,0.05005711211669308,0.01999664306640625,0.019251605408342268,5.699951171875,0.24381688137666988,11.800048828125,0.5047501318190168,-1.3599929809570312,-1.5706121243498845,-1.1999969482421875,-1.38583785540257,-99.98828125,-0.2564876690624688,-9.12890625,-0.02341726306203811,-7.11962890625,-0.13646901013498366,7.52001953125,0.14414369556881446
2024-04-10,1.1409988403320312,1.0982759139814953,1.1090011596679688,1.0674763366862328,-17.0,-0.7244523690670325,-13.89990234375,-0.5923421872194168,0.8700027465820312,1.0194548674895518,0.9799957275390625,1.148342828207913,-200.76953125,-0.5192904421541344,-422.16015625,-1.0919173483846094,-7.23974609375,-0.1400912222791435,-49.27001953125,-0.9533894101353595
2024-04-11,0.0540008544921875,0.05142448661426716,0.0330047607421875,0.03143011148535176,13.300048828125,0.5680140434817424,25.199951171875,1.076231098521247,-1.3000030517578125,-1.50602763711057,-1.19000244140625,-1.3785941214242183,-64.18359375,-0.16660996729350316,-2.43359375,-0.006317205868410472,26.10986328125,0.5047383465031156,38.419921875,0.74270813412846
2024-04-12,0.7620010375976562,0.7252317881516018,0.7679977416992188,0.7309391300369924,-21.10009765625,-0.8875656090046841,1.39990234375,0.05888622870470528,0.06000518798828125,0.07009951992747085,0.6400070190429688,0.7476717645461851,-335.90234375,-0.8765915369481228,-475.83984375,-1.241781094223065,-48.099609375,-0.9300883408307158,-75.64990234375,-1.462820448422906
2024-04-15,0.167999267578125,0.15874446250725416,0.1660003662109375,0.15685567734935676,3.699951171875,0.15663820409415366,9.60009765625,0.4064221353606275,-0.5199966430664062,-0.6051398128938277,-0.25,-0.29093448052151566,-340.26953125,-0.8936733947883193,-248.12890625,-0.6516781011186998,-87.85009765625,-1.705936477269667,-61.59033203125,-1.1960054326904297
2024-04-16,0.07500457763671875,0.0707657129431432,0.0670013427734375,0.06321477886956399,6.800048828125,0.2852369474884648,25.0,1.0486577181208054,-0.339996337890625,-0.39672852975241407,-0.0500030517578125,-0.05834662023151697,-193.25,-0.5086567890957935,63.859375,0.16808540564638647,-13.1796875,-0.2602320801212462,-10.40966796875,-0.2055382230329301
2024-04-17,-0.39600372314453125,-0.3730253480444,-0.30100250244140625,-0.2835366353221407,-12.5,-0.524284886167204,-19.10009765625,-0.801111402039161,-2.6699981689453125,-3.127926604796115,-2.6699981689453125,-3.127926604796115,-196.36328125,-0.5174307748872994,-45.66015625,-0.12031765755550422,-46.76025390625,-0.9224803446135731,-29.2001953125,-0.5760577410179178
2024-04-18,0.1920013427734375,0.18149290208131236,0.2180023193359375,0.20607081713706665,13.900146484375,0.5869003148758587,10.60009765625,0.44756367561745913,-0.05999755859375,-0.0724695711200281,0.04000091552734375,0.048316119199174376,-71.83203125,-0.1897947813608293,22.0703125,0.05831423757075891,-20.39990234375,-0.4054421380529558,-11.08984375,-0.22040742572724892
2024-04-19,-0.01599884033203125,-0.015093245596255897,0.0019989013671875,0.0018857560067806604,19.099853515625,0.8027509403461844,16.099853515625,0.6766634382054777,0.5199966430664062,0.6293834734687398,0.40999603271484375,0.49624306352592706,184.41796875,0.48785266396942867,211.01953125,0.558223480974614,-38.2099609375,-0.7633686825690915,-43.89013671875,-0.8768487332288182
2024-04-22,0.0279998779296875,0.02644366753061323,-0.0709991455078125,-0.06705307085555497,-51.10009765625,-2.144089984866826,-66.199951171875,-2.7776591203623604,-0.20000457763671875,-0.24082428692034288,-0.29000091552734375,-0.3491883261540779,123.08984375,0.322927294781144,253.58203125,0.6652747039226786,23.27001953125,0.46658270390634393,43.3701171875,0.8696059115422557
2024-04-23,-0.4550018310546875,-0.42940905529071804,-0.4080047607421875,-0.3850554589160773,0.0,0.0,-4.5,-0.19332388599890143,1.2300033569335938,1.4976298527544456,0.5100021362304688,0.6209693818165131,147.62109375,0.3848702240539256,263.7109375,0.6875337732761906,41.69970703125,0.8292095851233386,59.94970703125,1.1921156102702328
2024-04-24,0.18000030517578125,0.1705840702257157,0.19499969482421875,0.18479880688759664,3.199951171875,0.13785168244365695,-3.199951171875,-0.13785168244365695,-0.5900039672851562,-0.7074387967511953,-0.5500030517578125,-0.6594760691786646,-91.8671875,-0.2382893423120936,-42.76953125,-0.11093758010779456,-13.22998046875,-0.26018377741904414,1.080078125,0.021241059813652912
2024-04-25,-0.22400665283203125,-0.2119769542115051,-0.24900054931640625,-0.23562861805118662,14.800048828125,0.6393109644978402,5.300048828125,0.22894379387149028,0.7399978637695312,0.8933935137160539,0.7600021362304688,0.9175445121691741,33.7109375,0.08859155341644652,-375.12109375,-0.9858094398765673,28.5400390625,0.5685402784281326,-23.2099609375,-0.4623608827169008
2024-04-26,0.3489990234375,0.33094591757403563,0.35300445556640625,0.3347441557413662,-13.099853515625,-0.5579391822687287,5.0,0.2129562676419398,0.04000091552734375,0.04772809532583278,0.279998779296875,0.3340875640774486,124.9609375,0.3278549747508625,153.859375,0.403674640371584,15.31005859375,0.3011034955758289,51.5400390625,1.0136398779145603
2024-04-29,-0.43199920654296875,-0.4080083280593617,-0.3560028076171875,-0.3362323544126227,10.599853515625,0.4539940591891474,10.599853515625,0.4539940591891474,-1.0600051879882812,-1.2665852038066565,-1.220001220703125,-1.4577621999202146,103.9296875,0.2714833412634169,146.4296875,0.3825011099225906,2.0400390625,0.03989024739782492,16.2099609375,0.3169642013195289
2024-04-30,0.5400009155273438,0.511558287245699,0.6520004272460938,0.6176586228928097,-31.10009765625,-1.3390784782023681,-54.0,-2.32508073196986,-0.8300018310546875,-1.0029021382677459,-0.6999969482421875,-0.8458155270343385,-521.4765625,-1.360229394151884,-570.16796875,-1.4872369852626361,-68.08984375,-1.3341062235488959,-80.47998046875,-1.5768701600883461
2024-05-01,-0.582000732421875,-0.5479716951687278,-0.4720001220703125,-0.4444027173890791,12.199951171875,0.5332845841792133,8.5,0.3715522219443976,-2.4800033569335938,-3.0436956980347945,-2.9300003051757812,-3.595974698651569,57.73046875,0.1525422556704815,87.3671875,0.23085189054239044,-10.6396484375,-0.2115646335781133,-17.2998046875,-0.3439988512011269
2024-05-02,-0.41199493408203125,-0.39018368062409736,-0.4499969482421875,-0.42617384586527124,-22.5,-0.9691174774174912,-0.699951171875,-0.030148218400129635,-0.20000457763671875,-0.2526905543663511,-0.0500030517578125,-0.06317504838134903,150.01171875,0.3939833591967307,322.37109375,0.8466594975504153,14.88037109375,0.29470050644004014,45.81005859375,0.907252069358429
2024-05-03,-0.2570037841796875,-0.2443582379105927,-0.26000213623046875,-0.24720905983955022,-1.0,-0.043478260869565216,-0.199951171875,-0.008693529211956522,-0.9599990844726562,-1.2141129229516059,-0.839996337890625,-1.06234518924073,-33.6796875,-0.08700657423370237,450.01953125,1.1625600074917282,5.01025390625,0.09780342150891778,63.58984375,1.2413151924714336
2024-05-06,0.02899932861328125,0.02764737227765032,0.00099945068359375,0.0009528560295638495,-1.199951171875,-0.05165968428838233,22.60009765625,0.9729678483368367,0.31999969482421875,0.409416171738678,0.37000274658203125,0.473391414081269,89.83984375,0.23177041396600404,176.58984375,0.45556959451111545,38.3203125,0.7451805391658459,52.9501953125,1.0296746690650187
2024-05-07,0.285003662109375,0.27139329025932313,0.38100433349609375,0.3628094421849325,-9.10009765625,-0.39151991847344,-6.400146484375,-0.2753580153131198,-0.34000396728515625,-0.43191560215034175,-0.100006103515625,-0.1270402718049294,25.3203125,0.06515955294635876,31.9921875,0.08232902478103646,0.5,0.009639111296530127,6.9599609375,0.13417567619212933
2024-05-08,0.12599945068359375,0.11965759452225429,0.12599945068359375,0.11965759452225429,0.0,0.0,-1.599853515625,-0.0691499588561438,0.6500015258789062,0.8297186064132106,0.6100006103515625,0.7786579510682516,237.4921875,0.6117952777108604,172.12890625,0.44341522603258443,18.68994140625,0.3615789087377177,-0.0302734375,-0.0005856752708346657
2024-05-09,-0.30600738525390625,-0.2903020345533898,-0.3220062255859375,-0.3054797594146045,21.400146484375,0.926132641043329,18.5,0.8006232046968148,0.029998779296875,0.037862902973422305,0.2700042724609375,0.34078538561277094,323.4921875,0.8281024869573408,331.37109375,0.8482715732977297,25.05029296875,0.4827548502498275,26.41015625,0.5089613539230196
2024-05-10,0.09000396728515625,0.08564873014159376,0.07100677490234375,0.06757080032447342,0.0,0.0,35.199951171875,1.4869239406005965,-1.3299942016601562,-1.6710569956729378,-1.0,-1.2564393089737174,46.3203125,0.11736609422405006,125.078125,0.31692210634627116,-2.81005859375,-0.05377598019922623,8.60009765625,0.16457972880086386
2024-05-13,-0.0670013427734375,-0.06370765802030955,-0.0720062255859375,-0.06846650835751326,-22.199951171875,-0.9413539715994363,-31.199951171875,-1.3229847994693775,0.94000244140625,1.2023566612137997,0.8600006103515625,1.1000263583967107,-159.76953125,-0.4035472614314547,-81.328125,-0.20541928028661613,-11.66015625,-0.22281631612596697,-1.26025390625,-0.024082450247953132
2024-05-14,-0.17800140380859375,-0.1694122055064231,-0.21099853515625,-0.20081710837450764,17.39990234375,0.744858833208476,17.2998046875,0.7405738308005138,-1.2100067138671875,-1.527207702385257,-1.100006103515625,-1.3883706385320518,91.34765625,0.23145465265421625,126.59765625,0.3207703159234764,25.580078125,0.4899365583219308,25.26025390625,0.48381094853150425
2024-05-15,-0.7229995727539062,-0.6889975599896467,-0.6800003051757812,-0.6480205088832082,27.099853515625,1.1475208500592466,35.300048828125,1.4947513282692626,0.18999481201171875,0.24221673393450316,0.6100006103515625,0.7776652108179443,292.8984375,0.7393605618753738,349.890625,0.883225364064722,44.89013671875,0.8528960894526436,61.4697265625,1.1679021993929766
2024-05-16,0.23999786376953125,0.23053441816497183,0.13300323486328125,0.1277587345223624,-9.5,-0.39757271395689475,-8.699951171875,-0.3640908630205064,0.39000701904296875,0.4946816808203361,0.600006103515625,0.7610427846091377,-42.9609375,-0.1076382333588678,-38.62109375,-0.09676479480079342,-12.9697265625,-0.2442477592920953,-11.0498046875,-0.20809151392139585
2024-05-17,-0.05999755859375,-0.05747443140583015,-0.0149993896484375,-0.014368607851457537,31.5,1.3231402800043932,32.199951171875,1.3525413463391263,0.6800003051757812,0.8566393659663444,0.8299942016601562,1.0455961581989324,91.87109375,0.23018576154403272,134.2109375,0.33626950104723313,0.169921875,0.0032041989000942753,6.169921875,0.11634556695859558
2024-05-20,0.089996337890625,0.08622816472386483,0.12999725341796875,0.12455423013987223,18.099853515625,0.7492281293894757,21.699951171875,0.8982511272984443,-0.20999908447265625,-0.26246604032718,-0.2599945068359375,-0.3249525058045283,-182.9921875,-0.4575975940716857,-196.8203125,-0.492176757351662,2.77978515625,0.05239588538140072,4.85986328125,0.09160306467610774
2024-05-21,0.06600189208984375,0.06316575120988589,0.09600067138671875,0.09187546497214127,-7.800048828125,-0.3210557245575221,-12.199951171875,-0.5021589286633052,-0.43999481201171875,-0.5520637752313277,-0.5400009155273438,-0.6775419525775197,68.58984375,0.17231724744615418,66.21875,0.16636038377511278,22.72021484375,0.4287892874464013,13.2802734375,0.2506331486528814
2024-05-22,0.300994873046875,0.2879369230423398,0.279998779296875,0.26785169511441426,-28.300048828125,-1.170632836737332,-32.5,-1.344364012409514,-0.6399993896484375,-0.8183089082473843,-1.69000244140625,-2.1608521431906946,-192.2890625,-0.4823708193581742,-201.94921875,-0.5066040098727959,-12.27001953125,-0.2306706927785634,-14.400390625,-0.27072068412692074
